State_Name,Crop_Year,ANNUAL,Jan-Feb ,Mar-May  ,Jun-Sep ,Oct-Dec   
Andaman and Nicobar Islands,2000,2763.2,112,812.2,1244.2,594.7
Andaman and Nicobar Islands,2001,3080.9,104.7,878.7,1515.4,582
Andaman and Nicobar Islands,2002,2620.2,10.7,478.4,1525.6,605.5
Andaman and Nicobar Islands,2003,2355.9,52.2,465,1406.1,432.5
Andaman and Nicobar Islands,2004,2460.1,90.4,583.2,1392.2,394.2
Andaman and Nicobar Islands,2005,2954.7,0,376.8,1700.4,877.5
Andaman and Nicobar Islands,2006,2404.7,30.7,534,1314.9,525.2
Andaman and Nicobar Islands,2007,2748,6.5,429.6,1793.1,518.9
Andaman and Nicobar Islands,2008,3374.8,77.6,877.3,1783.1,636.8
Andaman and Nicobar Islands,2009,2538.6,30.8,493.7,1627.1,386.9
Andaman and Nicobar Islands,2010,3157.1,109.8,332.2,1797.8,917.3
Andaman and Nicobar Islands,2011,3828,350.7,710.7,2165,601.6
Andaman and Nicobar Islands,2012,3497.6,165.6,620.5,2014,697.5
Andaman and Nicobar Islands,2013,3757.8,104.7,598.6,2152.1,902.4
Andaman and Nicobar Islands,2014,2622.4,50.5,249.1,1618.7,704.2
Andhra Pradesh,2000,992.3,42.5,88.3,768.9,92.6
Andhra Pradesh,2001,1009.3,8.4,124.8,598.1,278
Andhra Pradesh,2002,703.2,28,77.1,435,163
Andhra Pradesh,2003,1096.8,25.6,72.3,634.1,364.9
Andhra Pradesh,2004,873.6,35.3,109.3,571.5,157.5
Andhra Pradesh,2005,1221.6,21.6,98,743.6,358.4
Andhra Pradesh,2006,1159.6,0,156.3,762.6,240.7
Andhra Pradesh,2007,1099.2,5.1,21.6,892.5,180
Andhra Pradesh,2008,1107.5,64.8,147.1,771.4,124.2
Andhra Pradesh,2009,790.5,0,65.1,528.8,196.5
Andhra Pradesh,2010,1712.4,24.1,181.2,954,553.1
Andhra Pradesh,2011,861.9,17.9,131.2,628.4,84.4
Andhra Pradesh,2012,1318.4,37.6,66.1,785,429.7
Andhra Pradesh,2013,1120.5,31.7,76.4,545,467.4
Andhra Pradesh,2014,874.9,1.5,128,519.7,225.7
Arunachal Pradesh,2000,2596.8,101.2,700.8,1650,144.8
Arunachal Pradesh,2001,2036,119.7,560.5,1147.8,208
Arunachal Pradesh,2002,2389.2,111.4,571.6,1549.4,156.9
Arunachal Pradesh,2003,2451.8,106.1,465.2,1656.6,223.9
Arunachal Pradesh,2004,2545.7,77.1,684.3,1578.7,205.6
Arunachal Pradesh,2005,2335.5,216,604.6,1343.7,171.2
Arunachal Pradesh,2006,2259.6,109.7,587.7,1393.5,168.7
Arunachal Pradesh,2007,3020.7,110.8,590.9,2185.1,133.9
Arunachal Pradesh,2008,2244.4,116.4,499.9,1508.7,119.4
Arunachal Pradesh,2009,1749.9,110.8,394.7,1111.8,132.7
Arunachal Pradesh,2010,2855.7,13.9,1017.5,1653.6,170.9
Arunachal Pradesh,2011,2193.7,91.4,634.9,1384.2,83.3
Arunachal Pradesh,2012,3440.3,93.6,724.9,2325.6,296.3
Arunachal Pradesh,2013,2042.9,59,626,1165.9,192
Arunachal Pradesh,2014,2403.2,120.9,466,1750.8,65.4
Assam,2000,2487,34.2,679.5,1666.6,106.6
Assam,2001,2178.4,45.2,495.8,1413.2,224.2
Assam,2002,2392.7,25.9,650.2,1589.8,126.8
Assam,2003,2434.1,51,546.5,1573.3,263.4
Assam,2004,2994.3,34.8,755.9,1849.7,353.9
Assam,2005,2468.3,53.3,660.9,1525.2,228.9
Assam,2006,1898.6,41.5,515.5,1208.1,133.5
Assam,2007,2752.8,75.2,486.1,1975.1,216.4
Assam,2008,2339.7,44.2,474.4,1683.9,137.2
Assam,2009,2068.2,19.5,426.2,1473.5,149
Assam,2010,2711.5,3.7,882.3,1690.2,135.3
Assam,2011,1743.4,22.5,439.4,1236,45.6
Assam,2012,2609.4,22.1,493.7,1874.8,218.8
Assam,2013,1816.4,10.7,503.5,1172.9,129.3
Assam,2014,2206.1,30.3,431.9,1705.5,38.5
Bihar,2000,1207,12.7,137,1047.7,9.7
Bihar,2001,1247,1.5,114,949.8,181.8
Bihar,2002,1105.8,24.6,102.1,943.2,35.8
Bihar,2003,1353.9,52.9,73.5,1082.3,145.2
Bihar,2004,1147.8,24.8,107,956.4,59.5
Bihar,2005,907.8,28.2,48.5,796.7,34.5
Bihar,2006,1052.8,0.1,94.3,936.3,22.1
Bihar,2007,1600.2,34.3,140.2,1369.4,56.2
Bihar,2008,1197.7,30,62.6,1083.5,21.6
Bihar,2009,889.3,0.7,102.5,707.7,78.4
Bihar,2010,629.2,1.3,51.1,536.2,40.7
Bihar,2011,1097.1,11.8,107.6,964.8,12.9
Bihar,2012,1032.4,20.9,46.5,924.4,40.6
Bihar,2013,1069.9,27.7,122.4,722.2,197.5
Bihar,2014,1061,50.5,112.9,848.6,49
Chandigarh,2000,384.4,46.2,25.6,311.1,1.6
Chandigarh,2001,485.5,23,74.8,376.3,11.4
Chandigarh,2002,357.2,42.7,62.1,241.8,10.7
Chandigarh,2003,597.6,44.6,13.3,528.5,11.2
Chandigarh,2004,487.3,25.7,58.8,347.5,55.3
Chandigarh,2005,519.5,49.6,40.3,428.8,0.8
Chandigarh,2006,330.9,2.4,55.7,262.6,10.2
Chandigarh,2007,446.6,76.5,54.6,313.7,1.7
Chandigarh,2008,710.4,2.8,86.9,606.6,14.1
Chandigarh,2009,395.4,10,35.2,346.3,4
Chandigarh,2010,640.5,15,7.2,600.8,17.5
Chandigarh,2011,512,27.5,44.4,439.8,0.4
